,ch_name,english_name,date,info
22,玩命鈔劫,Wrath of Man,2021-07-13,"★ 《福爾摩斯》《阿拉丁》億萬大導蓋瑞奇最新力作
★ 「地表最帥光頭」傑森史塔森繼《玩命關頭》後最強動作鉅獻
★ 傑森史塔森、蓋瑞奇四度合作，黃金組合激爆大銀幕
★ 耗資15億台幣重金打造，全美由《007》發行商MGM/UA影業超過3000間戲院盛大發行
★ 全美5月7日暑期第一檔重磅上映，台灣搶先全美上映
 
行事作風硬派的神祕男子H（傑森史塔森 飾）任職於運鈔車公司，每周負責於洛杉磯街頭運送上億鉅款。在一場劫案中，H展現的驚人身手震驚了所有同事，眾人紛紛猜測起他究竟是何方神聖。隨著劫案接二連三發生，H成為運鈔車保全的真正動機也逐漸明朗……。"
23,名偵探柯南：緋色的彈丸,Detective Conan the Movie: The Scarlet Bullet,2021-07-13,"★搭上日本奧運熱潮，一場突發事件將破壞世界最大體育祭典！
★真空超導新幹線！速度衝刺與爆破規模創下柯南系列電影新紀錄
★黑暗組織的陰謀、赤井秀一的秘密、FBI的高規格暗地搜查，有史以來最複雜     的案件……
★日本最強音樂才女「椎名林檎」引領東京事變，量身打造主題曲「永遠的不在場證明」
★日本人最後的心靈支柱，翻轉一切厄運，迎來希望與光明
★柯南和反派非常精彩的鬥智鬥勇
 
世界最大的體育盛會「WSG -World Sports Games-」暌違多年將在東京舉辦。日本為盛大舉行開幕儀式，展現日本最尖端技術──世界首創最高時速1000km的「真空超電導新幹線」，在新名古屋站和東京之間開通！
 
在世人目光的注視下，知名大會贊助商匯集的會場中，各大企業老闆光天化日下相繼被綁架。此時，卻發現赤井秀一竟在背地監視，並指揮FBI成員們的行動。同時，柯南想起15年前在美國波士頓發生的驚悚WSG連續綁架事件也是由FBI負責偵查，或許這一場事件，敵人就是自己人，然而各種證據顯示出的不在場證明，難以讓真相水落石出……"
24,那些要我死的人,Those Who Wish Me Dead,2021-05-06,安潔莉娜裘莉飾演的漢娜，是一名空降消防員，因在一場大火中未即時救出三人，使她深受衝擊，這時她遇到一個也深受創傷、陷入困境無處可逃的12歲男孩，漢娜與男孩一起躲避緊追不捨的殺手，以及周圍肆虐的野火。
25,大獵逃,Hunted,2021-04-30,"★年度最殘忍的大逃殺題材！血腥程度宛如現代版《血紅帽》
★馬格利特獎得主 露西德拜Ｘ阿里耶沃索爾特 聯手上演逃亡戲碼
★當浪漫邂逅變成生死搏鬥 戰慄直逼《逃出絕命鎮》
★森林有股神祕力量 想要活命只能靠「牠們」！
★全新驚悚獵奇題材　是男追女還是「男獵女」？
 
夏娃（露西德拜 飾）在酒吧邂逅了一名迷人的男子，原以為是一場浪漫相遇，卻在上了男子的車後有了變故。原來，夏娃是兩名男子不懷好意的目標，上車後即遭綁架至遙遠的森林，為了生存她開始逃亡，究竟夏娃該如何活下去，並借用森林的力量復仇？一場充滿危險的生死搏鬥即將展開！"
26,真‧三國無雙,Dynasty Warriors,2021-04-29,"★20周年紀念作品 
★改編自全球總銷售量超過2100萬的電玩《真‧三國無雙》
★斥資上億台幣 全球粉絲眾所期待 最適合大銀幕的改編
 
二千多年前的中國大陸有一種神秘的力量——無雙，武將擁有它可以一人斬殺千軍萬馬，控制住無雙的人被稱為無雙英雄。東漢末年,政治腐敗,以致民間爆發了黃巾起義，朝廷束手無策，生活窘迫的草民劉備僅帶著馬夫關羽和屠夫張飛就平定了黃巾亂賊，不料卻被貪官陷害，反遭到朝廷士兵追殺。
 
此時董卓趁機入京霸佔朝野，引起新一輪天下動盪，無名小官曹操看不慣朝野上下的懦弱，冒著生命危險，獨自前去刺殺董卓，雖然失敗卻一石激起千層浪，十八路諸侯們紛紛起兵，建立盟軍伐董，曹操也招兵買馬，組建了自己的軍隊參與其中。劉關張雖然只有三人也自願參與會盟，隨即遭到眾諸侯的嘲笑，唯獨曹操欣賞劉備，兩人從不相識到惺惺相惜....關羽斬華雄後，眾諸侯因懼怕天下第一無雙神兵呂布而四散奔逃，只有劉關張曹決意一起面對，一場英雄之間的對決後，屬於三國的時代就此拉開序幕…
 
【關於電影】
 
真·三國無雙系列(日版名:真·三國無雙,英文版名:Dynasty Warriors)是由日本光榮特庫摩(原光榮)旗下Omega Force開發,光榮特庫摩發行的動作砍殺遊戲系列。遊戲系列內容主要是選擇操作以為三國演義中的人物去進行三國時代中的著名戰役，人物設定以趙雲為主人翁，體驗“一夫當關，萬夫莫敵”以及于行伍之中“取敵將首級如探囊取物”的演義情境，但是在系列作品中都是高難度的模式，除玩家外的普通士兵和武將都會大大加強。總體來說難度越高，玩家控制的武將將在戰場上的作用就越小。首作《真·三國無雙》為PlayStation上《三國無雙》改編續作的動作砍殺遊戲，其發售在一定程度上助長了PlayStation2的初期銷量。這次是該遊戲系列第一次正式授權電影公司將之搬上大銀幕。"
27,秘密X戰士 劇場版 大家一起來看電影喔,Phantomirage Movie,2021-04-29,"要將逆反之心老實交代地保護著和平日子！
 
閃亮活耀的幻影甜心們，某日收到超有名的導演黑澤青拍電影邀約！好吧！那麼就如大家所願來拍部幻影無限的電影吧！但卻被逆逆警察的逆反大人所發現，而將在電影拍攝中的導演變成了逆反者！這樣下去就拍不了這部幻影無限的電影了！用大家的應援力量，讓幻影甜心們能完成這部幻影無限的電影吧！"
28,電影版 嬌妻出沒注意,Caution Hazardous Wife The Movie,2021-04-23,"★高收視話題日劇《嬌妻出沒注意》回來啦！
★東瀛女神《海街日記》綾瀨遙！
★型男大叔《昨日的美食》西島秀俊！
★日版《史密斯任務》夫妻相愛相殺！
★間諜老婆 VS 警察老公 為任務斷開所戀！
★史上最強夫妻吵架吵成#國際危機！
 
過去曾擔任過特務的專職主婦─伊佐山菜美（綾瀨遙 飾），以及真實身分為現役公安警察且負責監視菜美的溫柔丈夫─伊佐山勇輝（西島秀俊 飾），兩人隱姓埋名，改名為櫻井久實與裕司，在小小的偏鄉都市珠海市展開新生活。而這其實是由於半年前的某個契機造成菜美喪失記憶所致。
 
「拋下過去，我只想珍惜當下與你共度的生活」
在兩人展開新生活的珠海市，由於新能源「甲烷水合物」開採而逐漸活絡，然而主張守護純淨海洋的反對開發派，以及以市長為首的推進派之間的爭執日漸激化。事實上，公安已經查出新能源開發案背後，潛藏著與俄羅斯勾結的國家級陰謀。
 
「如果那女人不願意協助公安，就把她殺了」
究竟該相信還是該懷疑？要放她走還是抓住她？內心糾結不已的裕司（勇輝）。而當菜美找回原本的記憶，也代表彼此相愛的兩人必須道別。在這之中，被過往宿命及國家追殺的久實（菜美）卻又被捲入更大的事件之中。
 
【關於電影】
 
超人氣話題日劇《嬌妻出沒注意》於2017年播出時創下最高收視率14.5%，最高綜合收視率25.6%的絕佳成績，如今終於眾望所歸推出《電影版 嬌妻出沒注意》！
 
綾瀨遙飾演擁有「前特務」秘密身分的菜鳥主婦，故事交織在嬌妻接連擊敗惡棍的魄力動作場面（沒有使用替身！）與西島秀俊飾演的丈夫之真實身分逐漸浮現（其實是「公安警察」）之中刺激的展開。 
 
而最重要的是對彼此說謊、隱瞞真相，卻仍舊深愛著對方的劇情也成為本片的話題焦點。嚮往自由的妻子以及背負著國家枷鎖的丈夫，為了追求平穩幸福的生活，本應徹底收山的他們，卻由於無法對附近發生的各種事件坐視不管，為了救出受苦受難的人們，而成為了強大可愛又帥氣的新英雄，獲得廣大世代的支持。
 
這次為了拍攝《電影版 嬌妻出沒注意》，也特地找來了最強團隊，原案由《SP特勤型男》系列及《CRISIS危機英雄》金城一紀擔任。執導筒的則是《賭博默示錄》系列及《ST 警視廳科學特搜班 紅白搜查檔案》、《極道鮮師 電影版》等大賣座作品的幕後推手佐藤東彌。
 
由綾瀨遙本人親身上陣演出的精彩打鬥場面，當時即為日劇版帶來許多討論，可說是傳說級日劇，再加上劇中的最強夫妻搭檔，這次無論是故事性或動作場面都將大幅提升規模，化身頂級娛樂饗宴，凱旋登上大銀幕！
 
兼具美麗與強大，強化再升級的最強妻子─綾瀨遙，這次也堅持不使用替身演員、帶來最狂放的演出。優雅美麗的女主角以及前所未見的動作場面，千萬不容錯過！
 
擁有驚人強大力量卻又懷抱著不可告人的秘密，最強夫妻的糾葛與愛情加上極具魄力的動作場面（夫妻吵架），日本影史上前所未見的「最強妻子動作娛樂大片」即將拉開戲幕！
 
這場〝史上最強夫妻吵架〞結果究竟會如何？兩人之間的愛又將何去何從？感動驚人的最高潮將會是…"
29,惡夜殺神,Vanquish,2021-04-21,"★ 《惡魔島》製片團隊最新火爆動作鉅獻
★ 《絕地戰警》系列編劇打造全新女英雄
★ 《捍衛任務》《惡靈古堡：最終章》露比蘿絲再展拳腳功夫
★ PAGE國際電影劇本創作獎最佳劇本
★ 限時一晚、分秒必爭！為救出愛女，她在所不惜！
 
前運毒高手維多莉亞（露比蘿絲 飾）試圖擺脫黑暗的過去，但退休警察局長戴蒙（摩根費里曼 飾）卻綁架她的女兒，藉此要脅維多莉亞在一夜內替他收集完一批巨款。現在，維多莉亞必須靠著手中的槍和特殊技能深入虎穴，掃蕩阻擋在前的暴力幫派份子，才能再見到自己的女兒一面……。"
30,永生戰,Seobok,2021-04-15,"★ 斥資4億台幣打造 年底唯一磅礡動作鉅獻
★ 兩大男神 孔劉X朴寶劍 首度大銀幕同台 帥到沸騰
★ 國民男神孔劉 繼屍速列車再次狂飆 誓死守護他到最後
★ 睽違５年最新電影作品 「永生人」朴寶劍 掌握毀滅世界關鍵
★ 為爭奪人類永生秘密 獵殺行動一觸即發！
 
前情報局特務閔基憲（孔劉 飾），偶然遇見擁有人類不死秘密的「永生人」徐福（朴寶劍 飾），他接下了國家指派的最後一項機密任務，誓死護送徐福到安全之地，途中想佔有永生人的龐大財團與各方惡勢力展開大規模獵殺，讓他們的逃亡過程捲入驚天動地的危險局面......。"
31,真人快打,Mortal Kombat,2021-04-08,在《真人快打》中，綜合格鬥（MMA）選手「科爾楊」被指控收賄故意打輸，他並不知道自己的身世，也不知道為何「外世界（Outworld）」的帝王「尚宗」要派出旗下首席戰士來獵捕他，此戰士「絕對零度」是一名超脫的寒冰法師（Cryomancer）。科爾擔心家人的安危，於是在「賈克斯」的指點下去找「刀鋒索尼婭」。賈克斯是特種部隊的少校，身上有著跟科爾胎記一樣的神龍記號。科爾很快就來到「雷電」的寺廟，雷電是一名古神，負責守衛「地域（Earthrealm）」，他會庇護身上有神龍記號的人。科爾在這裡跟老練戰士「劉康」、「空佬」和強悍傭兵「加納」一起訓練，他準備好跟地球最強的冠軍聯手，為了宇宙展開一場高風險戰役，並肩對抗外世界的敵人。可是，科爾會被激發潛力，解開他內心巨大力量的「奧祕（arcana）」，及時拯救他的家人，並從此阻止外世界？
32,哥吉拉大戰金剛,Godzilla vs. Kong,2021-03-24,兩位神級巨獸展開史詩般的殊死一戰，當傳奇正面對決時，世界的命運危在旦夕。金剛與牠的保護者，踏上危險的旅程，尋找牠真正的家園，同行的還有吉雅，這名年輕的小孤女，與金剛間有著獨特且強大的聯繫。但他們意外地與憤怒的哥吉拉狹路相逢，並在全球引發一片腥風血雨。這起由無形力量所激化的兩個巨獸間的史詩級衝突，僅是深藏地心之謎的冰山一角。
33,太陽不會動,The Sun Stands Still,2021-03-19,"★日本影帝藤原龍也ｘ韓國影后韓孝周 遠赴保加利亞實景拍攝 ★頂尖特務諜對諜！
★《浴血任務3》製作團隊 改編人氣小說 重金跨國拍攝諜戰鉅作
★關鍵倒數24小時 挑戰人性極限與死亡的威脅
 
秘密組織AN集團為了防堵旗下特務出賣公司，於是祭出心臟炸彈手段。一旦超過24小時他們未回報總部任務進度，就會被炸得粉身碎骨。首屈一指的頂尖菁英鷹野一彦（藤原龍也 飾）與火爆新秀田岡亮一（竹内涼真 飾）搭檔，奉命至保加利亞營救被中國財團CNOX監禁的特務山下龍二（市原隼人 飾）。
 
此時距離山下回報任務進度僅剩五分鐘，為救出山下雙方展開一連串激烈打鬥。五、四、三、二、一，嗶—蹦！山下最終未能即時回報，被總部視為「可能」的叛徒進而引爆心臟炸彈。
 
鷹野與田岡兩人繼續山下未完的任務，並查出山下被監禁的原因與能操控全世界的「次世代能源」有關，各國相繼祭出高額賞金獲取情報，國際特務展開一場鬥智鬥勇的情報爭奪戰！
 
正當陷入苦戰之際，埋在鷹野體內的心臟炸彈到數啟動。時間一分一秒的流逝，面對各方陰謀與死亡威脅襲捲而來，他能即時回報任務，看見明天的太陽嗎！？"
34,終極異噬界,Cosmic Sin,2021-03-12,"★《特務交鋒》製作團隊打造年度科幻活屍動作鉅作！
★「最強光頭」布魯斯威利重裝上陣，脫離地表直飛太空！
★《終極警探》布魯斯威利攜手「漫威反派－十字骨」法蘭克葛里洛對抗活屍大軍！
★ 世界末日即將到來，人類能否扭轉未來？
 
世界末日，大開殺戒
惡名昭彰的戰爭英雄福特上校（布魯斯威利飾演），帶領士兵對外星活屍展開攻擊，希望在星際大戰爆發之前，拯救這場地球危機。沒想到友軍卻慘遭俘虜，還成為活屍入侵媒介。就當雙方對峙、戰爭一觸即發之際，唯有挺身而出，才能拯救整個人類文明…。
 
【關於電影】
 
年度科幻活屍動作鉅片
《終極異噬界》由愛德華德雷克（Edward Drake）執導，並由《終極警探》（Die Hard）中的「硬漢警探」布魯斯威利（Bruce Willis），以及《美國隊長》（Captain America）系列反派角色「十字骨」法蘭克葛里洛（Frank Grillo）領銜主演。劇情聚焦未來世界的西元2524年，人類文明透過量子科技迅速發展。在歷經火星殖民失敗之後，只剩下三個星球還隸屬於人類聯盟掌控。這時，其中一個星球卻試圖發起叛變，慘遭「血腥上校」詹姆士福特丟下「Q炸彈」而被摧毀。此後，他也成為全宇宙最惡名昭彰的戰爭英雄。沒想到在人類以為即將引來和平之際，一個外星活屍種族卻默默入侵地球。他們不但擁有比人類更發達的科技，更能像寄生蟲般入侵人體。人類聯盟只好再度找回詹姆士福特，組織一支隊伍前往外星種族基地，試圖在戰爭爆發前先發制人…。
 
導演透露本片拍攝靈感，認為戰爭中沒有勝利者：「本片原文片名《宇宙罪》（Cosmic Sin）表達『消除另一種文化，是不可原諒的罪惡，宇宙永遠也不會原諒它。』不過根據我們在歷史中看到的殖民化實踐，當我們遇到外星文明時，也會發生相同的狀況。」
 
本片選在喬治亞州諾克羅斯的OFS工作室進行拍攝。這個場地曾是巨型光纖工廠，一部分成為拍攝區域，讓它具備多種外觀及感覺。它使電影拍攝能創造出獨特環境，並提高電影佈景的精緻度，像是《復仇者聯盟：終局之戰》（Avengers：Endgame）、《哥吉拉》（Godzilla）、《黑豹》（Black Panther）等好萊塢大片都曾在這邊進行拍攝。
 
本片除了動作巨星布魯斯威利與法蘭克葛里洛之外，也請來美國職業摔角選手拉娜（C.J. Perry）等人共同演出，一同在大銀幕上殲滅活屍異種，大展拳腳功夫。尤其布魯斯威利繼《第五元素》（The Fifth Element）、《世界末日》（Armageddon）兩部叫好叫座的經典科幻電影之後，他將再度飛向太空，並穿上華麗的裝甲服裝，透過精采的槍砲動作場面，奮力對抗活屍大軍，守護人類的最後存亡！全片更精彩打造震撼的視覺特效，輔以精采的緊湊劇情，無疑是年度必看科幻活屍動作鉅片！"
35,噪反,Chaos Walking,2021-03-05,描述距今不遠的「近未來」時空，人類移居至的星球飽受「噪音菌」侵害，女人皆已滅亡，男人則可以相互竊聽彼此內心的聲音。一日，少年陶德（湯姆荷蘭德飾）竟遇見一位從天而降的神秘女孩薇拉，兩人身處危機四伏的人類小鎮，為保衛薇拉的安危只得奔走逃亡，卻也意外發現牽動世界安危的暗黑祕密。
36,名偵探柯南：緋色的不在場證明,DETECTIVE CONAN THE SCARLET ALIBI,2021-02-26,"赤井家族，真實身分被重重謎團籠罩、錯綜複雜的危險一家。
 
以赤井秀一為中心，聚焦於至今為止部分公開的世良純真、羽田秀吉、瑪麗各自的個性與看點，解明其關聯，華麗帶出赤井秀一在來葉山巔成功復活的「緋色」系列。
 
某件案件中，赤井秀一的宿敵安室透向FBI打聽出「線索」，從此緊追赤井秀一與沖矢昴的關係。在無可比擬的腦力交錯攻防戰後，赤井的回歸為所有觀眾帶來了衝擊。而一連串「不在場證明」真相的背後，都有柯南的身影——。
 
徹底剖析「貫穿世界的危險家族」赤井一家至今為止的軌跡與眾多伏筆，以及他們與柯南的關係。"
37,伏魔殿,Temple of Devilbuster,2021-02-26,"★ 台北藝術大學電影創作研究所畢業作品
★ 2020西班牙錫切斯奇幻影展競賽片入圍作品
★ 2020金馬獎 最佳劇情短片入圍作品
★ 2020台北電影獎最佳傑出技術獎–動作設計獎提名
★ 2020台北電影獎最佳造型設計獎提名
★ 2020大阪亞洲電影節上映作品
★ 2020桃園電影節台灣獎競賽入圍作品
 
太保不想當伏魔娘娘的乩身，逃出了伏魔殿；太保不想當仙仔的替死鬼，逃出了地檢署。但太保逃得再快，也快不過阿輕的劍。同為魔君轉世的阿輕將太保帶回伏魔殿繼續贖罪，卻終於發現伏魔娘娘只是在利用她們──伏魔殿的作用就是將世人的罪都轉嫁到她們身上。阿輕幫助太保殺出伏魔殿，卻沒想到太保在最後關頭背叛她，將所有的罪都留給阿輕，獨自逃亡。 而太保始終不明白，自己滾滾落下的眼淚所為何來。"
38,末日終結戰,Skylin3s,2021-02-26,"★ 《決戰中途島》《失控危城》製片團隊重金打造科幻史詩最終章
★ 《毀滅大作戰》《金牌特務：機密對決》特效團隊加持
★ 十年前，外星異種入侵地球；現在，人類誓死反攻！
 
人類與外星異種歷經多年衝突，如今雙方已能和平共存。然而，地球上的友善外星混種，卻在感染一種神祕病毒後性情大變，再度威脅人類的安危。蘿絲柯里上尉臨危受命，率領一支菁英傭兵前往外星世界，只為拯救僅存的人類……。"
39,刺殺小說家,A Writer's Odyssey,2021-02-26,"★ 華文世界電影小說獎首獎得主雙雪濤同名短篇小說改編
★ 《繡春刀》系列億萬大導路陽最新動作奇幻鉅作
★ 《我不是藥神》金獎製片、名導寧浩監製
★《流浪地球》特效團隊採用《阿凡達》《猩球崛起》動作捕捉、虛擬拍攝技術，打造華麗炫目奇觀異世界
 
異世界皇都，天神赤髮鬼殘暴統治，濫殺無辜。少年空文因被赤髮鬼追殺，決定奮起反擊。在黑甲的指引下，踏上了凡人弒神之路，這是小說家路空文筆下的奇幻世界。沒想到小說的進展，竟然也影響著現實世界，這時一名男子接下了刺殺他的任務……"
